3,4,1sCBxvInpWwAMQU5KnaXd206wT8=,rdqIfjz9wGH+8Fjvn5OwQ58IrBQ=
3,8,1sCBxvInpWwAMQU5KnaXd206wT8=,Ub7E5DRO+qKD5e0OIZcqMYWVARQ=
4,4,1sCBxvInpWwAMQU5KnaXd206wT8=,4FEMpF9tsZybCHbjj+PIGj1r30I=
4,5,1sCBxvInpWwAMQU5KnaXd206wT8=,vC75d2H+ZizrWxsX0cUoUknuYGo=
4,6,1sCBxvInpWwAMQU5KnaXd206wT8=,vC75d2H+ZizrWxsX0cUoUknuYGo=
4,7,1sCBxvInpWwAMQU5KnaXd206wT8=,wVMKHmqjxunxIzWvOu2tMo0fqv0=
4,0,1sCBxvInpWwAMQU5KnaXd206wT8=,lXn08rS+VXF9ZFVxbbDvFRK80gs=
4,1,1sCBxvInpWwAMQU5KnaXd206wT8=,+KpDgijANBAk0ckjV/1CB9C9C1Y=
4,2,1sCBxvInpWwAMQU5KnaXd206wT8=,+KpDgijANBAk0ckjV/1CB9C9C1Y=
4,3,1sCBxvInpWwAMQU5KnaXd206wT8=,+KpDgijANBAk0ckjV/1CB9C9C1Y=
4,8,1sCBxvInpWwAMQU5KnaXd206wT8=,Ub7E5DRO+qKD5e0OIZcqMYWVARQ=
5,5,1sCBxvInpWwAMQU5KnaXd206wT8=,190LULXTYjZ3C/tidxagS7Ysn8g=
5,4,1sCBxvInpWwAMQU5KnaXd206wT8=,190LULXTYjZ3C/tidxagS7Ysn8g=
5,7,1sCBxvInpWwAMQU5KnaXd206wT8=,JndwDyqrOfVCiYfdAl19yHOEVew=
5,6,1sCBxvInpWwAMQU5KnaXd206wT8=,190LULXTYjZ3C/tidxagS7Ysn8g=
5,1,1sCBxvInpWwAMQU5KnaXd206wT8=,190LULXTYjZ3C/tidxagS7Ysn8g=
5,0,1sCBxvInpWwAMQU5KnaXd206wT8=,4mendGiEC3nEu+ogiS3NsLEz448=
5,3,1sCBxvInpWwAMQU5KnaXd206wT8=,190LULXTYjZ3C/tidxagS7Ysn8g=
5,2,1sCBxvInpWwAMQU5KnaXd206wT8=,190LULXTYjZ3C/tidxagS7Ysn8g=
5,8,1sCBxvInpWwAMQU5KnaXd206wT8=,Ub7E5DRO+qKD5e0OIZcqMYWVARQ=
6,6,1sCBxvInpWwAMQU5KnaXd206wT8=,bj/ZPKl3o9B9HPUrQaS/ighqkok=
6,7,1sCBxvInpWwAMQU5KnaXd206wT8=,7/vly99ayA+PvR6Yts3YlJ9dCIo=
6,4,1sCBxvInpWwAMQU5KnaXd206wT8=,bj/ZPKl3o9B9HPUrQaS/ighqkok=
6,5,1sCBxvInpWwAMQU5KnaXd206wT8=,bj/ZPKl3o9B9HPUrQaS/ighqkok=
6,2,1sCBxvInpWwAMQU5KnaXd206wT8=,bj/ZPKl3o9B9HPUrQaS/ighqkok=
6,3,1sCBxvInpWwAMQU5KnaXd206wT8=,bj/ZPKl3o9B9HPUrQaS/ighqkok=
6,0,1sCBxvInpWwAMQU5KnaXd206wT8=,ML9CYdEpBZwXHSJUiSdqKT67sm8=
6,1,1sCBxvInpWwAMQU5KnaXd206wT8=,bj/ZPKl3o9B9HPUrQaS/ighqkok=
6,8,1sCBxvInpWwAMQU5KnaXd206wT8=,Ub7E5DRO+qKD5e0OIZcqMYWVARQ=
7,7,1sCBxvInpWwAMQU5KnaXd206wT8=,Ub7E5DRO+qKD5e0OIZcqMYWVARQ=
7,6,1sCBxvInpWwAMQU5KnaXd206wT8=,Ub7E5DRO+qKD5e0OIZcqMYWVARQ=
7,5,1sCBxvInpWwAMQU5KnaXd206wT8=,Ub7E5DRO+qKD5e0OIZcqMYWVARQ=
7,4,1sCBxvInpWwAMQU5KnaXd206wT8=,Ub7E5DRO+qKD5e0OIZcqMYWVARQ=
7,3,1sCBxvInpWwAMQU5KnaXd206wT8=,Ub7E5DRO+qKD5e0OIZcqMYWVARQ=
7,2,1sCBxvInpWwAMQU5KnaXd206wT8=,Ub7E5DRO+qKD5e0OIZcqMYWVARQ=
7,1,1sCBxvInpWwAMQU5KnaXd206wT8=,Ub7E5DRO+qKD5e0OIZcqMYWVARQ=
7,0,1sCBxvInpWwAMQU5KnaXd206wT8=,Ub7E5DRO+qKD5e0OIZcqMYWVARQ=
7,8,1sCBxvInpWwAMQU5KnaXd206wT8=,Ub7E5DRO+qKD5e0OIZcqMYWVARQ=
8,0,1sCBxvInpWwAMQU5KnaXd206wT8=,bf9CFxFEPg5flg5U4aTLCW74oAM=
8,1,1sCBxvInpWwAMQU5KnaXd206wT8=,bf9CFxFEPg5flg5U4aTLCW74oAM=
8,2,1sCBxvInpWwAMQU5KnaXd206wT8=,bf9CFxFEPg5flg5U4aTLCW74oAM=
