-5,-2,1sCBxvInpWwAMQU5KnaXd206wT8=,bf9CFxFEPg5flg5U4aTLCW74oAM=
-5,-3,1sCBxvInpWwAMQU5KnaXd206wT8=,wPchGQiClw8OpAxQ60yOZg8Vz34=
-5,-4,1sCBxvInpWwAMQU5KnaXd206wT8=,sNrXp1EA3zXjbifdlYTYgfC5Njw=
-5,-9,1sCBxvInpWwAMQU5KnaXd206wT8=,bf9CFxFEPg5flg5U4aTLCW74oAM=
-6,-6,1sCBxvInpWwAMQU5KnaXd206wT8=,2/8ZD9xdLveZf5rfrTRXnqu08rI=
-6,-5,1sCBxvInpWwAMQU5KnaXd206wT8=,5ocdIC2HPFMszNVd5EIckf+Ohh8=
-6,-8,1sCBxvInpWwAMQU5KnaXd206wT8=,VftSnxUnidNL3twWOGngunNbJXA=
-6,-7,1sCBxvInpWwAMQU5KnaXd206wT8=,Kgh8N3LE3Jc1HM1BhQjmZIP+onw=
-6,-2,1sCBxvInpWwAMQU5KnaXd206wT8=,D1V+9GZVSg2FTaPtrorOM4igS4k=
-6,-1,1sCBxvInpWwAMQU5KnaXd206wT8=,ERuhaz0pacTUha823flor5b8bEw=
-6,-4,1sCBxvInpWwAMQU5KnaXd206wT8=,sNrXp1EA3zXjbifdlYTYgfC5Njw=
-6,-3,1sCBxvInpWwAMQU5KnaXd206wT8=,3qk5ygjD18HaloSEcAvVevl6z4Y=
-6,-9,1sCBxvInpWwAMQU5KnaXd206wT8=,bf9CFxFEPg5flg5U4aTLCW74oAM=
-7,-7,1sCBxvInpWwAMQU5KnaXd206wT8=,rsvjtbUcljc5JaZ57ux/m/l2D6g=
-7,-8,1sCBxvInpWwAMQU5KnaXd206wT8=,9eH6A13Qp65jcPQxbQAy+GtlGYk=
-7,-5,1sCBxvInpWwAMQU5KnaXd206wT8=,nHb2wXDr+XwF0KOpOqsN5eoFYfc=
-7,-6,1sCBxvInpWwAMQU5KnaXd206wT8=,fFpVUroz+zya5rsr3EGYsyZSneo=
-7,-3,1sCBxvInpWwAMQU5KnaXd206wT8=,cZlyW30s9fQGRmwi8XuSmtwGHeI=
-7,-4,1sCBxvInpWwAMQU5KnaXd206wT8=,cZlyW30s9fQGRmwi8XuSmtwGHeI=
-7,-1,1sCBxvInpWwAMQU5KnaXd206wT8=,PzKOIaqmMHrYzRs15h7cpCBYDi4=
-7,-2,1sCBxvInpWwAMQU5KnaXd206wT8=,boF7VHYrGgRfHjRgfYmo+uGwvUo=
-7,-9,1sCBxvInpWwAMQU5KnaXd206wT8=,bf9CFxFEPg5flg5U4aTLCW74oAM=
-8,-8,1sCBxvInpWwAMQU5KnaXd206wT8=,bf9CFxFEPg5flg5U4aTLCW74oAM=
-8,-7,1sCBxvInpWwAMQU5KnaXd206wT8=,2FT4fedeiZFGtZCcMmSGpZluGfU=
-8,-6,1sCBxvInpWwAMQU5KnaXd206wT8=,n0oWE1temx7QsmsU/Tp827sbwC4=
-8,-5,1sCBxvInpWwAMQU5KnaXd206wT8=,n0oWE1temx7QsmsU/Tp827sbwC4=
-8,-4,1sCBxvInpWwAMQU5KnaXd206wT8=,n0oWE1temx7QsmsU/Tp827sbwC4=
-8,-3,1sCBxvInpWwAMQU5KnaXd206wT8=,n0oWE1temx7QsmsU/Tp827sbwC4=
-8,-2,1sCBxvInpWwAMQU5KnaXd206wT8=,n0oWE1temx7QsmsU/Tp827sbwC4=
-8,-1,1sCBxvInpWwAMQU5KnaXd206wT8=,azCbCNKTkr7x7UupifxXjytIE1g=
-8,-9,1sCBxvInpWwAMQU5KnaXd206wT8=,bf9CFxFEPg5flg5U4aTLCW74oAM=
-9,-9,1sCBxvInpWwAMQU5KnaXd206wT8=,bf9CFxFEPg5flg5U4aTLCW74oAM=
-9,-1,1sCBxvInpWwAMQU5KnaXd206wT8=,bf9CFxFEPg5flg5U4aTLCW74oAM=
-9,-2,1sCBxvInpWwAMQU5KnaXd206wT8=,bf9CFxFEPg5flg5U4aTLCW74oAM=
-9,-3,1sCBxvInpWwAMQU5KnaXd206wT8=,bf9CFxFEPg5flg5U4aTLCW74oAM=
-9,-4,1sCBxvInpWwAMQU5KnaXd206wT8=,bf9CFxFEPg5flg5U4aTLCW74oAM=
-9,-5,1sCBxvInpWwAMQU5KnaXd206wT8=,bf9CFxFEPg5flg5U4aTLCW74oAM=
-9,-6,1sCBxvInpWwAMQU5KnaXd206wT8=,bf9CFxFEPg5flg5U4aTLCW74oAM=
-9,-7,1sCBxvInpWwAMQU5KnaXd206wT8=,bf9CFxFEPg5flg5U4aTLCW74oAM=
-9,-8,1sCBxvInpWwAMQU5KnaXd206wT8=,bf9CFxFEPg5flg5U4aTLCW74oAM=
