-3,3,rSxCucb2KE6yrjLbdqz2dgxpPQE=,TIr0l9UdlqizxVeUtxtK0keHhUs=
-3,2,rSxCucb2KE6yrjLbdqz2dgxpPQE=,gzQAqEr2SGxfpGX7M0PHRAI7ih4=
-2,8,rSxCucb2KE6yrjLbdqz2dgxpPQE=,bf9CFxFEPg5flg5U4aTLCW74oAM=
-2,6,rSxCucb2KE6yrjLbdqz2dgxpPQE=,p/7gWlf/lR1ivG236DYo35vXzdw=
-2,7,rSxCucb2KE6yrjLbdqz2dgxpPQE=,Y/KrfGGRP6TIJpDk5VhRZJZkgnw=
-2,4,rSxCucb2KE6yrjLbdqz2dgxpPQE=,bOceLoRZGKSC8YR0uvXfpcUJiuI=
-2,5,rSxCucb2KE6yrjLbdqz2dgxpPQE=,p/7gWlf/lR1ivG236DYo35vXzdw=
-2,2,rSxCucb2KE6yrjLbdqz2dgxpPQE=,gzQAqEr2SGxfpGX7M0PHRAI7ih4=
-2,3,rSxCucb2KE6yrjLbdqz2dgxpPQE=,Gx06yNaOjp0d9t60tpJy7FnteJ8=
-2,0,rSxCucb2KE6yrjLbdqz2dgxpPQE=,gzQAqEr2SGxfpGX7M0PHRAI7ih4=
-2,1,rSxCucb2KE6yrjLbdqz2dgxpPQE=,gzQAqEr2SGxfpGX7M0PHRAI7ih4=
-1,8,rSxCucb2KE6yrjLbdqz2dgxpPQE=,bf9CFxFEPg5flg5U4aTLCW74oAM=
-1,7,rSxCucb2KE6yrjLbdqz2dgxpPQE=,CZWo0DZV4b6o2k7kVylKHDW6Phk=
-1,6,rSxCucb2KE6yrjLbdqz2dgxpPQE=,wN+eXz1CuUXL1f8GkFWzebJuWHI=
-1,5,rSxCucb2KE6yrjLbdqz2dgxpPQE=,wN+eXz1CuUXL1f8GkFWzebJuWHI=
-1,4,rSxCucb2KE6yrjLbdqz2dgxpPQE=,ax1ze7iHvApuF2kYRUz06tgq1TI=
-1,3,rSxCucb2KE6yrjLbdqz2dgxpPQE=,gzQAqEr2SGxfpGX7M0PHRAI7ih4=
-1,2,rSxCucb2KE6yrjLbdqz2dgxpPQE=,gzQAqEr2SGxfpGX7M0PHRAI7ih4=
-1,1,rSxCucb2KE6yrjLbdqz2dgxpPQE=,gzQAqEr2SGxfpGX7M0PHRAI7ih4=
-1,0,rSxCucb2KE6yrjLbdqz2dgxpPQE=,gzQAqEr2SGxfpGX7M0PHRAI7ih4=
